"","AIS","X5_year_bins","ExamStage_weeks","plegia","n","mean_TSS","sd_TSS"
"129","D","2001-2005",52,"para",86,150.767441860465,15.1724785044227
"130","D","2001-2005",52,"tetra",110,131.990909090909,31.6910242421193
"131","D","2006-2010",2,"para",51,151.244897959184,14.0675907263304
"132","D","2006-2010",2,"tetra",140,129.683823529412,30.344613825773
"133","D","2006-2010",4,"para",104,150.029411764706,16.8390493148744
"134","D","2006-2010",4,"tetra",270,132.014925373134,30.9860389185126
"135","D","2006-2010",12,"para",129,149.874015748031,15.4508910340401
"136","D","2006-2010",12,"tetra",269,136.566539923954,30.0283953118557
"137","D","2006-2010",26,"para",101,150.22,17.2729601260222
"138","D","2006-2010",26,"tetra",223,135.603603603604,28.8011686789273
"139","D","2006-2010",52,"para",117,150.577586206897,14.0273960904888
"140","D","2006-2010",52,"tetra",212,133.720379146919,29.798410182078
"141","D","2011-2015",2,"para",76,148.445945945946,16.227105593489
"142","D","2011-2015",2,"tetra",173,129.416666666667,32.1432826382508
"143","D","2011-2015",4,"para",141,150.18115942029,15.1128289425221
"144","D","2011-2015",4,"tetra",280,134.778985507246,29.2289718113532
"145","D","2011-2015",12,"para",170,148.011904761905,16.7034680666008
"146","D","2011-2015",12,"tetra",278,132.028880866426,30.1940444838668
"147","D","2011-2015",26,"para",108,150.212962962963,15.5551781959866
"148","D","2011-2015",26,"tetra",199,133.417085427136,29.1888990512832
"149","D","2011-2015",52,"para",131,148.81679389313,16.7987185988957
"150","D","2011-2015",52,"tetra",209,129.182692307692,30.2934965113094
"151","D","2016-2019",2,"para",74,145.971014492754,17.3772764183682
"152","D","2016-2019",2,"tetra",160,132.791946308725,32.9190807989188
"153","D","2016-2019",4,"para",128,148.552845528455,16.2188936838615
"154","D","2016-2019",4,"tetra",275,136.402298850575,30.8098859397116
"155","D","2016-2019",12,"para",137,150.712121212121,15.4764190499983
"156","D","2016-2019",12,"tetra",259,138.972222222222,27.2581582915726
"157","D","2016-2019",26,"para",78,152.486842105263,13.4961657972948
"158","D","2016-2019",26,"tetra",169,131.987577639752,30.9000379404378
"159","D","2016-2019",52,"para",84,152.463414634146,12.9034353947486
"160","D","2016-2019",52,"tetra",132,131.838461538462,30.4284148736558
