"","AIS","X5_year_bins","ExamStage_weeks","plegia","n","mean_UEMS","sd_UEMS"
"126","D","2001-2005",12,"tetra",108,38.4814814814815,8.53303802708136
"127","D","2001-2005",26,"para",72,50,0
"128","D","2001-2005",26,"tetra",91,39.4615384615385,7.65115487623737
"129","D","2001-2005",52,"para",86,50,0
"130","D","2001-2005",52,"tetra",110,41.5596330275229,7.64057297718174
"131","D","2006-2010",2,"para",51,50,0
"132","D","2006-2010",2,"tetra",140,30.3065693430657,10.6671306879892
"133","D","2006-2010",4,"para",104,50,0
"134","D","2006-2010",4,"tetra",270,34.6367041198502,9.91462811962565
"135","D","2006-2010",12,"para",129,50,0
"136","D","2006-2010",12,"tetra",269,37.1735849056604,8.68428027197392
"137","D","2006-2010",26,"para",101,50,0
"138","D","2006-2010",26,"tetra",223,40.2579185520362,8.05105827107499
"139","D","2006-2010",52,"para",117,50,0
"140","D","2006-2010",52,"tetra",212,42.2057416267943,6.72829598600047
"141","D","2011-2015",2,"para",76,50,0
"142","D","2011-2015",2,"tetra",173,31.8622754491018,10.6883092127467
"143","D","2011-2015",4,"para",141,50,0
"144","D","2011-2015",4,"tetra",280,35.3419117647059,9.37792064338688
"145","D","2011-2015",12,"para",170,50,0
"146","D","2011-2015",12,"tetra",278,37.1381818181818,8.66167603403904
"147","D","2011-2015",26,"para",108,50,0
"148","D","2011-2015",26,"tetra",199,39.4623115577889,8.19567123260484
"149","D","2011-2015",52,"para",131,50,0
"150","D","2011-2015",52,"tetra",209,41.4347826086956,7.70476764681107
"151","D","2016-2019",2,"para",74,50,0
"152","D","2016-2019",2,"tetra",160,31.8101265822785,10.6377239428607
"153","D","2016-2019",4,"para",128,50,0
"154","D","2016-2019",4,"tetra",275,35.0780669144981,9.73057970132633
"155","D","2016-2019",12,"para",137,50,0
"156","D","2016-2019",12,"tetra",259,37.2687747035573,8.88813265338223
"157","D","2016-2019",26,"para",78,50,0
"158","D","2016-2019",26,"tetra",169,39.0179640718563,9.41574754621868
"159","D","2016-2019",52,"para",84,50,0
"160","D","2016-2019",52,"tetra",132,41.7615384615385,7.35985743685007
